symbol,ctmString,open,close,high,low,vol,quoteId,datetime,rsiM1,signal,signal_price
NVD.DE,"May 7, 2024, 12:46:00 PM",842.7,842.8,842.8,842.7,7.0,6,2024-05-07 12:46:00,65.12812073758847,HOLD,
NVD.DE,"May 7, 2024, 12:47:00 PM",842.8,842.9,842.9,842.8,13.0,6,2024-05-07 12:47:00,66.19248479207869,HOLD,
NVD.DE,"May 7, 2024, 12:48:00 PM",843.0,843.8,843.9,843.0,25.0,6,2024-05-07 12:48:00,74.03753830352736,HOLD,
NVD.DE,"May 7, 2024, 12:49:00 PM",843.8,843.9,844.1,843.8,9.0,6,2024-05-07 12:49:00,74.75357089979947,HOLD,
NVD.DE,"May 7, 2024, 12:50:00 PM",843.8,843.3,844.0,842.8,24.0,6,2024-05-07 12:50:00,63.241958217257185,HOLD,
NVD.DE,"May 7, 2024, 12:51:00 PM",843.6,843.7,843.7,843.5,14.0,6,2024-05-07 12:51:00,66.97180114088673,HOLD,
NVD.DE,"May 7, 2024, 12:52:00 PM",843.5,843.6,843.8,843.5,17.0,6,2024-05-07 12:52:00,65.1537329323151,HOLD,
NVD.DE,"May 7, 2024, 12:53:00 PM",843.5,843.8,843.8,843.5,12.0,6,2024-05-07 12:53:00,67.11756712219494,HOLD,
NVD.DE,"May 7, 2024, 12:54:00 PM",843.7,843.4,843.9,843.4,16.0,6,2024-05-07 12:54:00,59.71390319842667,HOLD,
NVD.DE,"May 7, 2024, 12:55:00 PM",843.4,843.5,843.7,843.4,7.0,6,2024-05-07 12:55:00,60.89999948878017,HOLD,
NVD.DE,"May 7, 2024, 12:56:00 PM",843.5,842.8,843.6,842.6,36.0,6,2024-05-07 12:56:00,49.645305981881634,HOLD,
NVD.DE,"May 7, 2024, 12:57:00 PM",842.8,842.9,842.9,842.4,20.0,6,2024-05-07 12:57:00,51.066385325002514,HOLD,
NVD.DE,"May 7, 2024, 12:58:00 PM",843.1,843.5,843.5,843.1,17.0,6,2024-05-07 12:58:00,58.74971180901032,HOLD,
NVD.DE,"May 7, 2024, 12:59:00 PM",843.4,843.4,843.5,843.4,10.0,6,2024-05-07 12:59:00,57.10585471234568,HOLD,
NVD.DE,"May 7, 2024, 1:00:00 PM",843.3,843.4,843.4,842.8,11.0,6,2024-05-07 13:00:00,57.105854712345675,HOLD,
NVD.DE,"May 7, 2024, 1:01:00 PM",843.0,843.5,843.6,842.9,14.0,6,2024-05-07 13:01:00,58.51054763120166,HOLD,
NVD.DE,"May 7, 2024, 1:02:00 PM",843.6,843.5,844.0,843.5,7.0,6,2024-05-07 13:02:00,58.51054763120166,HOLD,
NVD.DE,"May 7, 2024, 1:03:00 PM",843.6,843.5,843.6,843.5,2.0,6,2024-05-07 13:03:00,58.51054763120165,HOLD,
NVD.DE,"May 7, 2024, 1:04:00 PM",843.6,843.6,843.6,843.5,5.0,6,2024-05-07 13:04:00,60.2434348010571,HOLD,
NVD.DE,"May 7, 2024, 1:05:00 PM",843.5,843.6,843.6,843.4,10.0,6,2024-05-07 13:05:00,60.2434348010571,HOLD,
NVD.DE,"May 7, 2024, 1:06:00 PM",843.6,843.9,843.9,843.5,20.0,6,2024-05-07 13:06:00,65.4775242677625,HOLD,
NVD.DE,"May 7, 2024, 1:07:00 PM",844.1,843.4,844.2,843.4,11.0,6,2024-05-07 13:07:00,52.74640502822421,HOLD,
NVD.DE,"May 7, 2024, 1:08:00 PM",843.5,844.0,844.0,843.5,11.0,6,2024-05-07 13:08:00,62.39729482376213,HOLD,
NVD.DE,"May 7, 2024, 1:09:00 PM",843.9,844.8,844.8,843.9,18.0,6,2024-05-07 13:09:00,71.06474321701096,HOLD,
NVD.DE,"May 7, 2024, 1:10:00 PM",844.5,844.7,844.7,844.3,10.0,6,2024-05-07 13:10:00,68.88162011048334,HOLD,
NVD.DE,"May 7, 2024, 1:11:00 PM",844.8,844.6,845.0,844.6,24.0,6,2024-05-07 13:11:00,66.63004305555161,HOLD,
NVD.DE,"May 7, 2024, 1:12:00 PM",844.5,844.7,844.9,844.5,29.0,6,2024-05-07 13:12:00,67.78826107315744,HOLD,
NVD.DE,"May 7, 2024, 1:13:00 PM",844.8,843.9,844.9,843.9,19.0,6,2024-05-07 13:13:00,51.927759223288774,HOLD,
NVD.DE,"May 7, 2024, 1:14:00 PM",844.0,843.9,844.3,843.9,21.0,6,2024-05-07 13:14:00,51.92775922328878,HOLD,
NVD.DE,"May 7, 2024, 1:15:00 PM",843.9,845.7,846.4,843.9,68.0,6,2024-05-07 13:15:00,70.6336998966971,HOLD,
NVD.DE,"May 7, 2024, 1:16:00 PM",845.7,846.4,846.4,845.7,54.0,6,2024-05-07 13:16:00,74.82437231559629,HOLD,
NVD.DE,"May 7, 2024, 1:17:00 PM",846.7,847.2,847.4,846.7,64.0,6,2024-05-07 13:17:00,78.65384347327519,SELL,847.3
NVD.DE,"May 7, 2024, 1:18:00 PM",847.3,847.7,847.7,847.2,23.0,6,2024-05-07 13:18:00,80.67479251765593,HOLD,
NVD.DE,"May 7, 2024, 1:19:00 PM",847.6,847.4,847.7,846.7,18.0,6,2024-05-07 13:19:00,75.93024901025858,HOLD,
NVD.DE,"May 7, 2024, 1:20:00 PM",847.6,847.8,847.8,847.4,34.0,6,2024-05-07 13:20:00,77.84154307722494,HOLD,
NVD.DE,"May 7, 2024, 1:21:00 PM",847.9,848.4,848.6,847.8,16.0,6,2024-05-07 13:21:00,80.40844233978946,HOLD,
NVD.DE,"May 7, 2024, 1:22:00 PM",848.4,848.8,849.0,848.4,42.0,6,2024-05-07 13:22:00,81.94245662676565,HOLD,
NVD.DE,"May 7, 2024, 1:23:00 PM",848.9,848.1,848.9,848.1,42.0,6,2024-05-07 13:23:00,71.20929095415495,HOLD,
NVD.DE,"May 7, 2024, 1:24:00 PM",848.0,848.0,848.1,847.9,13.0,6,2024-05-07 13:24:00,69.7731345723982,HOLD,
NVD.DE,"May 7, 2024, 1:25:00 PM",848.2,848.6,848.6,848.2,18.0,6,2024-05-07 13:25:00,73.32396754221953,HOLD,
NVD.DE,"May 7, 2024, 1:26:00 PM",848.5,848.0,848.5,847.9,42.0,6,2024-05-07 13:26:00,64.9332866966362,HOLD,
NVD.DE,"May 7, 2024, 1:27:00 PM",848.1,847.6,848.1,847.2,39.0,6,2024-05-07 13:27:00,59.906113831025074,HOLD,
NVD.DE,"May 7, 2024, 1:28:00 PM",847.5,847.6,847.6,847.3,25.0,6,2024-05-07 13:28:00,59.906113831025074,HOLD,
NVD.DE,"May 7, 2024, 1:29:00 PM",847.6,847.7,847.7,847.3,24.0,6,2024-05-07 13:29:00,60.823614060899374,HOLD,
NVD.DE,"May 7, 2024, 1:30:00 PM",847.7,847.7,847.7,847.7,2.0,6,2024-05-07 13:30:00,60.82361406089938,HOLD,
NVD.DE,"May 7, 2024, 1:32:00 PM",846.4,847.0,847.0,846.4,15.0,6,2024-05-07 13:32:00,50.94848627293277,HOLD,
NVD.DE,"May 7, 2024, 1:33:00 PM",847.0,847.2,847.3,846.7,46.0,6,2024-05-07 13:33:00,53.32989489787853,HOLD,
NVD.DE,"May 7, 2024, 1:34:00 PM",847.3,847.1,847.3,846.9,21.0,6,2024-05-07 13:34:00,51.942913914200766,HOLD,
NVD.DE,"May 7, 2024, 1:35:00 PM",847.0,846.3,847.3,845.5,34.0,6,2024-05-07 13:35:00,42.26896001154742,HOLD,
NVD.DE,"May 7, 2024, 1:36:00 PM",846.3,845.6,846.3,845.6,32.0,6,2024-05-07 13:36:00,35.843692856999304,HOLD,
NVD.DE,"May 7, 2024, 1:37:00 PM",845.7,846.2,846.6,845.7,29.0,6,2024-05-07 13:37:00,43.88609872648571,HOLD,
NVD.DE,"May 7, 2024, 1:38:00 PM",846.1,845.8,846.3,845.7,28.0,6,2024-05-07 13:38:00,40.191383184957104,HOLD,
NVD.DE,"May 7, 2024, 1:39:00 PM",845.7,844.9,845.7,844.7,34.0,6,2024-05-07 13:39:00,33.26090373357008,HOLD,
NVD.DE,"May 7, 2024, 1:40:00 PM",844.8,844.3,844.8,844.1,43.0,6,2024-05-07 13:40:00,29.527091887865176,HOLD,
NVD.DE,"May 7, 2024, 1:41:00 PM",844.4,844.1,844.4,844.1,13.0,6,2024-05-07 13:41:00,28.359765121094256,HOLD,
NVD.DE,"May 7, 2024, 1:42:00 PM",844.3,844.8,844.8,844.3,17.0,6,2024-05-07 13:42:00,37.82342820902281,HOLD,
NVD.DE,"May 7, 2024, 1:43:00 PM",844.6,845.1,845.2,844.6,22.0,6,2024-05-07 13:43:00,41.468513726205366,HOLD,
NVD.DE,"May 7, 2024, 1:44:00 PM",845.3,845.3,845.4,845.1,29.0,6,2024-05-07 13:44:00,43.881146190045285,HOLD,
NVD.DE,"May 7, 2024, 1:45:00 PM",845.2,845.8,845.8,845.2,40.0,6,2024-05-07 13:45:00,49.594749522655476,HOLD,
NVD.DE,"May 7, 2024, 1:46:00 PM",845.8,846.1,846.4,845.3,42.0,6,2024-05-07 13:46:00,52.76852868205452,HOLD,
NVD.DE,"May 7, 2024, 1:47:00 PM",846.2,846.2,846.2,846.0,19.0,6,2024-05-07 13:47:00,53.834366574241834,HOLD,
NVD.DE,"May 7, 2024, 1:48:00 PM",846.2,846.4,847.0,846.0,33.0,6,2024-05-07 13:48:00,56.01789271621953,HOLD,
NVD.DE,"May 7, 2024, 1:49:00 PM",846.0,846.1,846.5,846.0,21.0,6,2024-05-07 13:49:00,51.96266750034474,HOLD,
NVD.DE,"May 7, 2024, 1:50:00 PM",846.0,846.4,846.5,846.0,32.0,6,2024-05-07 13:50:00,55.50577661546565,HOLD,
NVD.DE,"May 7, 2024, 1:51:00 PM",846.5,846.6,846.8,846.4,20.0,6,2024-05-07 13:51:00,57.78892173365431,HOLD,
NVD.DE,"May 7, 2024, 1:52:00 PM",846.5,846.3,846.5,846.3,16.0,6,2024-05-07 13:52:00,53.278033982346514,HOLD,
NVD.DE,"May 7, 2024, 1:53:00 PM",846.4,845.4,846.4,845.3,26.0,6,2024-05-07 13:53:00,42.36513842553233,HOLD,
NVD.DE,"May 7, 2024, 1:54:00 PM",845.3,844.9,845.3,844.9,23.0,6,2024-05-07 13:54:00,37.65209796336761,HOLD,
NVD.DE,"May 7, 2024, 1:55:00 PM",844.8,845.2,845.4,844.8,33.0,6,2024-05-07 13:55:00,41.9167845905545,HOLD,
NVD.DE,"May 7, 2024, 1:56:00 PM",845.0,844.4,845.2,844.3,26.0,6,2024-05-07 13:56:00,34.91191077495926,HOLD,
NVD.DE,"May 7, 2024, 1:57:00 PM",844.3,844.3,844.4,844.0,27.0,6,2024-05-07 13:57:00,34.12771894152039,HOLD,
NVD.DE,"May 7, 2024, 1:58:00 PM",844.3,844.7,844.7,844.3,15.0,6,2024-05-07 13:58:00,40.05250177360145,HOLD,
NVD.DE,"May 7, 2024, 1:59:00 PM",844.7,844.7,844.8,844.7,14.0,6,2024-05-07 13:59:00,40.05250177360145,HOLD,
NVD.DE,"May 7, 2024, 2:00:00 PM",844.8,844.8,844.8,844.8,14.0,6,2024-05-07 14:00:00,41.640345739351645,HOLD,
NVD.DE,"May 7, 2024, 2:01:00 PM",844.8,844.7,845.0,844.6,24.0,6,2024-05-07 14:01:00,40.4614618989137,HOLD,
NVD.DE,"May 7, 2024, 2:02:00 PM",844.9,844.7,844.9,844.7,16.0,6,2024-05-07 14:02:00,40.4614618989137,HOLD,
NVD.DE,"May 7, 2024, 2:03:00 PM",844.6,844.8,844.8,844.6,14.0,6,2024-05-07 14:03:00,42.43348499415352,HOLD,
NVD.DE,"May 7, 2024, 2:04:00 PM",844.8,844.0,844.8,844.0,13.0,6,2024-05-07 14:04:00,32.85668792345542,HOLD,
NVD.DE,"May 7, 2024, 2:05:00 PM",844.1,844.8,844.8,844.1,18.0,6,2024-05-07 14:05:00,46.21041417968709,HOLD,
NVD.DE,"May 7, 2024, 2:06:00 PM",844.8,844.4,844.8,844.3,16.0,6,2024-05-07 14:06:00,41.6540386211159,HOLD,
NVD.DE,"May 7, 2024, 2:07:00 PM",844.5,845.0,845.0,844.5,18.0,6,2024-05-07 14:07:00,49.81817172466296,HOLD,
NVD.DE,"May 7, 2024, 2:08:00 PM",845.2,844.6,845.2,844.5,20.0,6,2024-05-07 14:08:00,45.18193571485838,HOLD,
NVD.DE,"May 7, 2024, 2:09:00 PM",844.6,844.8,844.8,844.2,30.0,6,2024-05-07 14:09:00,47.85116014558065,HOLD,
NVD.DE,"May 7, 2024, 2:10:00 PM",844.9,844.7,844.9,844.5,21.0,6,2024-05-07 14:10:00,46.603090550162335,HOLD,
NVD.DE,"May 7, 2024, 2:11:00 PM",844.8,844.6,844.8,844.6,17.0,6,2024-05-07 14:11:00,45.30331315087461,HOLD,
NVD.DE,"May 7, 2024, 2:12:00 PM",844.7,845.5,845.5,844.6,22.0,6,2024-05-07 14:12:00,57.138109299381334,HOLD,
NVD.DE,"May 7, 2024, 2:13:00 PM",845.5,846.0,846.0,845.5,25.0,6,2024-05-07 14:13:00,62.14372820517849,HOLD,
NVD.DE,"May 7, 2024, 2:14:00 PM",845.9,846.0,846.0,845.9,12.0,6,2024-05-07 14:14:00,62.1437282051785,HOLD,
NVD.DE,"May 7, 2024, 2:15:00 PM",845.9,845.6,846.0,845.5,24.0,6,2024-05-07 14:15:00,55.832042940694464,HOLD,
NVD.DE,"May 7, 2024, 2:16:00 PM",845.6,845.3,845.7,845.1,27.0,6,2024-05-07 14:16:00,51.51546485483092,HOLD,
NVD.DE,"May 7, 2024, 2:17:00 PM",845.5,846.2,846.4,845.5,28.0,6,2024-05-07 14:17:00,61.371059244634,HOLD,
NVD.DE,"May 7, 2024, 2:18:00 PM",846.2,846.1,846.3,846.0,18.0,6,2024-05-07 14:18:00,59.88329054427422,HOLD,
NVD.DE,"May 7, 2024, 2:19:00 PM",845.9,845.9,846.0,845.9,5.0,6,2024-05-07 14:19:00,56.85125335926545,HOLD,
NVD.DE,"May 7, 2024, 2:20:00 PM",846.0,846.1,846.1,845.9,17.0,6,2024-05-07 14:20:00,59.12766600972724,HOLD,
NVD.DE,"May 7, 2024, 2:21:00 PM",846.0,846.6,846.6,846.0,25.0,6,2024-05-07 14:21:00,64.30621513911291,HOLD,
NVD.DE,"May 7, 2024, 2:22:00 PM",846.8,846.4,846.9,846.4,12.0,6,2024-05-07 14:22:00,60.91055737849899,HOLD,
NVD.DE,"May 7, 2024, 2:23:00 PM",846.5,846.5,846.7,846.4,18.0,6,2024-05-07 14:23:00,62.01377154140024,HOLD,
NVD.DE,"May 7, 2024, 2:24:00 PM",846.4,846.2,846.6,846.2,13.0,6,2024-05-07 14:24:00,56.73018872597402,HOLD,
NVD.DE,"May 7, 2024, 2:25:00 PM",846.1,846.3,846.3,846.1,13.0,6,2024-05-07 14:25:00,58.04099053361654,HOLD,
NVD.DE,"May 7, 2024, 2:26:00 PM",846.3,846.5,846.5,846.2,21.0,6,2024-05-07 14:26:00,60.66266998844628,HOLD,
NVD.DE,"May 7, 2024, 2:27:00 PM",846.6,846.8,846.8,846.6,20.0,6,2024-05-07 14:27:00,64.33913303417152,HOLD,
NVD.DE,"May 7, 2024, 2:28:00 PM",846.9,846.6,846.9,846.6,17.0,6,2024-05-07 14:28:00,60.212343838449115,HOLD,
NVD.DE,"May 7, 2024, 2:29:00 PM",846.6,846.9,847.0,846.6,22.0,6,2024-05-07 14:29:00,64.02019393083553,HOLD,
NVD.DE,"May 7, 2024, 2:30:00 PM",846.7,846.4,846.8,846.4,30.0,6,2024-05-07 14:30:00,54.46404678430077,HOLD,
NVD.DE,"May 7, 2024, 2:31:00 PM",846.8,846.4,846.8,846.4,27.0,6,2024-05-07 14:31:00,54.46404678430078,HOLD,
NVD.DE,"May 7, 2024, 2:32:00 PM",846.5,847.0,847.0,846.4,22.0,6,2024-05-07 14:32:00,62.57534340618103,HOLD,
NVD.DE,"May 7, 2024, 2:33:00 PM",846.8,847.3,847.3,846.8,32.0,6,2024-05-07 14:33:00,65.91472005480597,HOLD,
NVD.DE,"May 7, 2024, 2:34:00 PM",847.5,847.3,847.8,847.0,36.0,6,2024-05-07 14:34:00,65.91472005480597,HOLD,
NVD.DE,"May 7, 2024, 2:35:00 PM",847.2,847.4,847.5,847.1,41.0,6,2024-05-07 14:35:00,67.09880634309373,HOLD,
NVD.DE,"May 7, 2024, 2:36:00 PM",847.5,847.6,847.6,847.3,19.0,6,2024-05-07 14:36:00,69.43477376785313,HOLD,
NVD.DE,"May 7, 2024, 2:37:00 PM",847.6,848.0,848.0,847.0,25.0,6,2024-05-07 14:37:00,73.56404008202104,HOLD,
NVD.DE,"May 7, 2024, 2:38:00 PM",847.9,847.3,847.9,847.3,23.0,6,2024-05-07 14:38:00,58.38131063653501,HOLD,
NVD.DE,"May 7, 2024, 2:39:00 PM",847.3,846.7,847.3,846.7,20.0,6,2024-05-07 14:39:00,48.87124381393698,HOLD,
NVD.DE,"May 7, 2024, 2:40:00 PM",846.9,846.8,846.9,846.8,6.0,6,2024-05-07 14:40:00,50.35388623179527,HOLD,
NVD.DE,"May 7, 2024, 2:41:00 PM",846.9,846.3,846.9,846.3,26.0,6,2024-05-07 14:41:00,43.42760994813586,HOLD,
NVD.DE,"May 7, 2024, 2:42:00 PM",846.2,846.0,846.3,846.0,19.0,6,2024-05-07 14:42:00,39.81319672619261,HOLD,
NVD.DE,"May 7, 2024, 2:43:00 PM",845.9,845.7,846.1,845.7,21.0,6,2024-05-07 14:43:00,36.47395811112732,HOLD,
NVD.DE,"May 7, 2024, 2:44:00 PM",845.6,845.6,845.7,845.3,27.0,6,2024-05-07 14:44:00,35.38572986980799,HOLD,
NVD.DE,"May 7, 2024, 2:45:00 PM",845.7,845.8,845.8,845.6,12.0,6,2024-05-07 14:45:00,39.36568567007312,HOLD,
NVD.DE,"May 7, 2024, 2:46:00 PM",845.7,845.9,846.1,845.7,10.0,6,2024-05-07 14:46:00,41.3525208668823,HOLD,
NVD.DE,"May 7, 2024, 2:47:00 PM",846.0,846.1,846.1,845.8,30.0,6,2024-05-07 14:47:00,45.296047356451425,HOLD,
NVD.DE,"May 7, 2024, 2:48:00 PM",846.3,846.3,846.3,846.2,11.0,6,2024-05-07 14:48:00,49.06357589766913,HOLD,
NVD.DE,"May 7, 2024, 2:49:00 PM",846.2,846.0,846.4,846.0,13.0,6,2024-05-07 14:49:00,44.05704239403774,HOLD,
NVD.DE,"May 7, 2024, 2:50:00 PM",845.9,846.0,846.0,845.8,13.0,6,2024-05-07 14:50:00,44.05704239403774,HOLD,
NVD.DE,"May 7, 2024, 2:51:00 PM",845.9,846.8,846.8,845.9,25.0,6,2024-05-07 14:51:00,57.91404306896942,HOLD,
NVD.DE,"May 7, 2024, 2:52:00 PM",846.5,846.8,847.0,846.4,24.0,6,2024-05-07 14:52:00,57.91404306896942,HOLD,
NVD.DE,"May 7, 2024, 2:53:00 PM",846.9,846.5,847.2,846.4,43.0,6,2024-05-07 14:53:00,52.06255976215903,HOLD,
NVD.DE,"May 7, 2024, 2:54:00 PM",846.5,846.4,846.5,846.2,20.0,6,2024-05-07 14:54:00,50.20269837936588,HOLD,
NVD.DE,"May 7, 2024, 2:55:00 PM",846.3,846.5,846.8,846.3,32.0,6,2024-05-07 14:55:00,52.08554230680569,HOLD,
NVD.DE,"May 7, 2024, 2:56:00 PM",846.7,846.7,847.0,846.6,25.0,6,2024-05-07 14:56:00,55.7651048940422,HOLD,
NVD.DE,"May 7, 2024, 2:57:00 PM",846.8,847.3,847.4,846.6,39.0,6,2024-05-07 14:57:00,64.70868495122765,HOLD,
NVD.DE,"May 7, 2024, 2:58:00 PM",846.9,847.3,847.5,846.9,39.0,6,2024-05-07 14:58:00,64.70868495122767,HOLD,
NVD.DE,"May 7, 2024, 2:59:00 PM",847.6,847.9,848.0,847.2,51.0,6,2024-05-07 14:59:00,71.64541845183786,HOLD,
NVD.DE,"May 7, 2024, 3:00:00 PM",848.0,848.3,848.4,848.0,38.0,6,2024-05-07 15:00:00,75.21758874137612,SELL,848.2
NVD.DE,"May 7, 2024, 3:01:00 PM",848.2,847.7,848.4,847.5,29.0,6,2024-05-07 15:01:00,62.27289174316291,HOLD,
NVD.DE,"May 7, 2024, 3:02:00 PM",847.7,847.7,847.7,847.5,20.0,6,2024-05-07 15:02:00,62.27289174316291,HOLD,
NVD.DE,"May 7, 2024, 3:03:00 PM",847.6,847.2,847.6,846.8,24.0,6,2024-05-07 15:03:00,53.06455608119635,HOLD,
NVD.DE,"May 7, 2024, 3:04:00 PM",847.3,847.3,847.4,847.1,23.0,6,2024-05-07 15:04:00,54.54333205972041,HOLD,
NVD.DE,"May 7, 2024, 3:05:00 PM",847.2,846.4,847.3,846.3,32.0,6,2024-05-07 15:05:00,41.575346245315686,HOLD,
NVD.DE,"May 7, 2024, 3:06:00 PM",846.2,846.1,846.2,845.9,33.0,6,2024-05-07 15:06:00,38.241559000658924,HOLD,
NVD.DE,"May 7, 2024, 3:07:00 PM",846.1,846.0,846.2,846.0,17.0,6,2024-05-07 15:07:00,37.14930381397987,HOLD,
NVD.DE,"May 7, 2024, 3:08:00 PM",846.1,846.5,846.6,846.1,18.0,6,2024-05-07 15:08:00,45.68214780307478,HOLD,
NVD.DE,"May 7, 2024, 3:09:00 PM",846.5,846.8,846.9,846.5,29.0,6,2024-05-07 15:09:00,50.14899943672218,HOLD,
NVD.DE,"May 7, 2024, 3:10:00 PM",846.9,846.5,847.0,846.5,23.0,6,2024-05-07 15:10:00,45.9888917936126,HOLD,
NVD.DE,"May 7, 2024, 3:11:00 PM",846.5,846.5,846.5,846.5,12.0,6,2024-05-07 15:11:00,45.9888917936126,HOLD,
NVD.DE,"May 7, 2024, 3:12:00 PM",846.5,846.5,846.6,846.5,7.0,6,2024-05-07 15:12:00,45.9888917936126,HOLD,
NVD.DE,"May 7, 2024, 3:13:00 PM",846.7,846.5,846.7,846.5,10.0,6,2024-05-07 15:13:00,45.9888917936126,HOLD,
NVD.DE,"May 7, 2024, 3:14:00 PM",846.5,846.5,846.5,846.5,20.0,6,2024-05-07 15:14:00,45.988891793612595,HOLD,
NVD.DE,"May 7, 2024, 3:15:00 PM",846.5,846.1,846.5,846.0,19.0,6,2024-05-07 15:15:00,39.0353980207766,HOLD,
NVD.DE,"May 7, 2024, 3:16:00 PM",845.9,846.1,846.1,845.6,26.0,6,2024-05-07 15:16:00,39.0353980207766,HOLD,
NVD.DE,"May 7, 2024, 3:17:00 PM",846.0,846.0,846.1,846.0,5.0,6,2024-05-07 15:17:00,37.328092283365734,HOLD,
NVD.DE,"May 7, 2024, 3:18:00 PM",846.1,845.2,846.1,845.1,36.0,6,2024-05-07 15:18:00,26.95385378271736,HOLD,
NVD.DE,"May 7, 2024, 3:19:00 PM",845.2,845.6,845.7,845.1,25.0,6,2024-05-07 15:19:00,36.6389799536092,HOLD,
NVD.DE,"May 7, 2024, 3:20:00 PM",845.6,845.6,845.7,845.5,27.0,6,2024-05-07 15:20:00,36.6389799536092,HOLD,
NVD.DE,"May 7, 2024, 3:21:00 PM",845.6,845.7,845.7,845.5,26.0,6,2024-05-07 15:21:00,39.082281031145726,HOLD,
NVD.DE,"May 7, 2024, 3:22:00 PM",845.6,844.8,845.8,844.8,36.0,6,2024-05-07 15:22:00,28.284427835595565,HOLD,
NVD.DE,"May 7, 2024, 3:23:00 PM",845.0,845.1,845.2,844.7,25.0,6,2024-05-07 15:23:00,34.8812530964722,HOLD,
NVD.DE,"May 7, 2024, 3:24:00 PM",845.1,845.7,845.7,845.1,26.0,6,2024-05-07 15:24:00,45.84130025430513,HOLD,
NVD.DE,"May 7, 2024, 3:25:00 PM",845.8,845.7,845.8,845.6,19.0,6,2024-05-07 15:25:00,45.84130025430514,HOLD,
NVD.DE,"May 7, 2024, 3:26:00 PM",845.8,845.5,845.8,845.4,29.0,6,2024-05-07 15:26:00,42.92720894336828,HOLD,
NVD.DE,"May 7, 2024, 3:27:00 PM",845.4,845.7,845.7,845.4,19.0,6,2024-05-07 15:27:00,46.65725564086098,HOLD,
NVD.DE,"May 7, 2024, 3:28:00 PM",845.6,846.5,846.5,845.5,37.0,6,2024-05-07 15:28:00,58.57087232580756,HOLD,
NVD.DE,"May 7, 2024, 3:29:00 PM",846.3,846.6,846.9,846.2,27.0,6,2024-05-07 15:29:00,59.805228599226744,HOLD,
NVD.DE,"May 7, 2024, 3:30:00 PM",846.6,846.4,846.6,846.3,34.0,6,2024-05-07 15:30:00,56.12628032657262,HOLD,
NVD.DE,"May 7, 2024, 3:31:00 PM",846.3,846.4,846.5,846.2,27.0,6,2024-05-07 15:31:00,56.12628032657262,HOLD,
NVD.DE,"May 7, 2024, 3:32:00 PM",846.4,846.6,847.1,846.4,24.0,6,2024-05-07 15:32:00,59.16572828241496,HOLD,
NVD.DE,"May 7, 2024, 3:33:00 PM",846.7,846.9,847.0,846.7,20.0,6,2024-05-07 15:33:00,63.35457061933625,HOLD,
NVD.DE,"May 7, 2024, 3:34:00 PM",846.8,847.1,847.3,846.7,31.0,6,2024-05-07 15:34:00,65.9184081315638,HOLD,
NVD.DE,"May 7, 2024, 3:35:00 PM",847.0,847.3,847.4,847.0,26.0,6,2024-05-07 15:35:00,68.35388375430973,HOLD,
NVD.DE,"May 7, 2024, 3:36:00 PM",847.2,847.1,847.4,847.1,23.0,6,2024-05-07 15:36:00,63.37242087351457,HOLD,
NVD.DE,"May 7, 2024, 3:37:00 PM",847.1,846.8,847.1,846.7,19.0,6,2024-05-07 15:37:00,56.569995424135655,HOLD,
NVD.DE,"May 7, 2024, 3:38:00 PM",846.8,846.8,846.9,846.6,15.0,6,2024-05-07 15:38:00,56.569995424135655,HOLD,
NVD.DE,"May 7, 2024, 3:39:00 PM",847.0,846.8,847.0,846.7,27.0,6,2024-05-07 15:39:00,56.56999542413566,HOLD,
NVD.DE,"May 7, 2024, 3:40:00 PM",846.7,846.3,846.7,846.1,28.0,6,2024-05-07 15:40:00,45.69034916212494,HOLD,
